Store_Number,Region,Country,Store_Generation,Furniture_Category_Make_up,Furniture_Category_Skincare_Type_1,Furniture_Category_Skincare_Type_2,Furniture_Category_Other,Furniture_Category_Accessories
Store_Number_1,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_2,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_3,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_4,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_5,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_6,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_7,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_8,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_9,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_10,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_11,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_12,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_13,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_14,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_15,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_16,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_17,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_18,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_19,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_20,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_21,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_22,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_23,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_24,Europe - France - Intra Muros,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_25,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_26,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_27,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_28,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_29,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_30,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_31,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_32,Europe - France - Intra Muros,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_33,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_34,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_35,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_36,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_37,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_38,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_39,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_40,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_41,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_42,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_43,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_44,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_45,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_46,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_47,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_48,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_49,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_50,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_51,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_52,Europe - France - Intra Muros,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_53,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_54,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_55,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_56,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_57,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_58,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_59,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_60,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_61,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_62,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_63,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_64,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_65,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_66,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_67,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_68,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_69,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_70,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_71,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_72,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_73,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_74,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_75,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_76,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_77,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_78,Europe - France - Intra Muros,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_79,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_80,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_81,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_82,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_83,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_84,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_85,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_86,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_87,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_88,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_89,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_90,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_91,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_92,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_93,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,0
Store_Number_94,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_95,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_96,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_97,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_98,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_99,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_100,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_101,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_102,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_103,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_104,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_105,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_106,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_107,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_108,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_109,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_110,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_111,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_112,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_113,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_114,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_115,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_116,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_117,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_118,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_119,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_120,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_121,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_122,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_123,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_124,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_125,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_126,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_127,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_128,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_129,Europe - France - Intra Muros,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_130,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_131,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_132,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_133,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_134,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_135,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_136,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_137,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_138,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_139,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_140,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_141,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_142,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_143,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_144,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_145,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_146,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_147,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_148,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_149,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_150,Europe - France - Province,Country_1,Store_Generation_5,1,1,1,1,1
Store_Number_151,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_152,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_153,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_154,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_155,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_156,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_157,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_158,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_159,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_160,Europe - France - Intra Muros,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_161,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_162,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_163,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_164,Europe - Balkans,Country_2,Store_Generation_3,1,1,1,1,1
Store_Number_165,Europe - Balkans,Country_2,Store_Generation_3,1,1,1,1,1
Store_Number_166,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_167,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_168,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_169,Europe - Balkans,Country_2,Store_Generation_4,1,1,1,1,1
Store_Number_170,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_171,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_172,Europe,Country_3,Store_Generation_1,1,1,1,0,1
Store_Number_173,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_174,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_175,Europe,Country_4,Store_Generation_1,1,1,1,1,1
